,,1,2,4,5,6,7,9,10,11,12,14,15,16,17,19,20,21,22,23,25,26,27,28,29,30,31,32,34,37,39,41,46,47,48,49,51,52,55,57,58,59,60,61,62,63,64,65,67,68,70,71,72,75,76,79,80,86,87,88,89,95,98,99,102,103,104,106
,,Product_Category_1,product_category_1_d5,prod_cat_1_ord,product_category_1_d9,product_category_1_d4,product_category_1_d10,product_category_1_d6,product_category_1_d13,product_category_1_d8,product_category_1_d0,prod_cat_1_ord_X_prod_cat_3_ord,prod_cat_1_ord_X_Product_Category_3,prod_cat_1_ord_X_City_Category,product_category_2_d3,product_category_1_d1,Product_Category_3_X_Product_Category_2,prod_cat_1_ord_X_Product_Category_2,prod_cat_1_ord_X_prod_cat_2_ord,product_category_1_d16,occupation_ord_X_Age,product_category_3_d5,occupation_ord_X_age_ord,occupation_ord_X_stay_city_ord,Product_Category_1_X_Product_Category_2,occupation_ord_X_city_cat_ord,Age_X_Occupation,prod_cat_2_ord_X_prod_cat_3_ord,stay_city_ord_X_Occupation,Product_Category_1_X_Occupation,age_ord_X_Occupation,Age_X_City_Category,occupation_ord_X_Stay_In_Current_City_Years,age_ord_X_prod_cat_1_ord,occupation_ord_X_prod_cat_2_ord,Stay_In_Current_City_Years_X_Product_Category_3,Product_Category_2_X_Occupation,occupation_ord_X_prod_cat_1_ord,stay_city_ord_X_Age,Age_X_prod_cat_3_ord,Gender_X_Occupation,Age_X_Product_Category_3,City_Category_X_Occupation,Stay_In_Current_City_Years_X_Age,age_ord_X_prod_cat_2_ord,product_category_3_d14,Stay_In_Current_City_Years_X_Marital_Status,product_category_2_d4,occupation_ord_X_Gender,Product_Category_3_X_Product_Category_1,Product_Category_3_X_Occupation,city_cat_ord_X_Product_Category_1,city_cat_ord_X_Age,stay_city_ord_X_Product_Category_3,Stay_In_Current_City_Years_X_Product_Category_1,product_category_2_d1,product_category_2_d10,Marital_Status_X_Occupation,age_ord_X_Marital_Status,Stay_In_Current_City_Years_X_Occupation,product_category_3_d2,occupation_d19,product_category_3_d12,product_category_1_d14,City_Category_X_Product_Category_1,occupation_d5,city_cat_ord_X_Stay_In_Current_City_Years,Purchase
1,Product_Category_1,100.0%,3.2%,-66.3%,11.2%,-5.8%,30.7%,3.4%,11.8%,2.3%,-65.6%,-26.8%,-19.4%,-20.9%,-15.7%,-18.5%,43.1%,-28.1%,-29.7%,9.9%,4.2%,-14.3%,-1.9%,-0.8%,-66.1%,-1.9%,1.0%,35.8%,-1.2%,58.5%,-2.0%,2.5%,-0.6%,-35.1%,11.7%,-27.7%,-30.6%,-34.6%,3.3%,17.2%,-3.1%,-35.0%,-2.7%,2.9%,10.4%,-7.3%,0.9%,-17.8%,-4.4%,-89.7%,-24.6%,63.2%,1.6%,-30.7%,64.5%,-35.3%,-4.9%,-0.1%,-0.4%,-0.8%,-5.1%,1.2%,-22.3%,26.7%,63.2%,-1.3%,-1.7%,-34.2%
2,product_category_1_d5,3.2%,100.0%,-2.3%,-1.9%,-12.3%,-4.3%,-1.7%,-1.1%,-0.5%,-11.8%,-4.9%,4.3%,-1.0%,-4.5%,-4.3%,-11.2%,10.7%,-2.4%,-0.7%,-0.3%,-3.1%,1.3%,0.3%,10.1%,-0.1%,-0.2%,-3.1%,0.4%,2.1%,0.2%,-0.4%,1.0%,-0.4%,-0.1%,2.5%,8.2%,-0.6%,-0.1%,-2.3%,0.6%,3.7%,-0.3%,0.4%,0.2%,-3.6%,-0.9%,-4.6%,1.1%,4.7%,2.6%,2.1%,-0.3%,3.2%,2.6%,-6.4%,1.0%,-1.4%,-1.7%,0.3%,-1.1%,0.8%,-0.9%,-2.2%,1.8%,-0.1%,1.1%,26.5%
4,prod_cat_1_ord,-66.3%,-2.3%,100.0%,-14.5%,27.6%,-26.6%,-17.3%,-14.3%,-9.5%,43.1%,70.0%,-20.1%,28.2%,-12.2%,-8.5%,-13.1%,-4.9%,63.7%,-10.7%,-1.4%,3.5%,2.5%,0.7%,37.3%,0.3%,-0.3%,-6.4%,0.6%,-39.0%,1.5%,-1.7%,0.4%,52.2%,1.2%,8.8%,9.1%,52.3%,-1.7%,-5.3%,1.6%,11.8%,0.4%,-1.4%,2.2%,8.2%,-0.6%,-12.9%,2.8%,54.3%,7.8%,-42.5%,-1.1%,9.9%,-42.9%,23.2%,6.8%,0.1%,0.4%,0.1%,-0.3%,-1.5%,10.8%,-19.7%,-43.7%,0.7%,0.2%,26.8%
5,product_category_1_d9,11.2%,-1.9%,-14.5%,100.0%,-5.8%,-2.0%,-0.8%,-0.5%,-0.2%,-5.6%,-9.0%,4.8%,-4.1%,-2.1%,-2.0%,-4.1%,4.6%,-12.4%,-0.3%,1.4%,-1.5%,-1.8%,-0.5%,3.2%,-1.3%,1.0%,-3.8%,0.1%,7.0%,-0.4%,1.6%,-0.8%,-8.3%,-5.0%,1.0%,3.0%,-8.2%,1.7%,3.6%,0.6%,-0.7%,-0.1%,1.2%,-5.2%,-1.7%,0.1%,-2.2%,0.0%,-3.9%,0.7%,6.3%,0.9%,0.3%,7.0%,-3.0%,-1.5%,0.0%,-0.7%,0.4%,-0.5%,0.8%,-2.2%,-1.0%,6.9%,0.2%,-0.8%,19.5%
6,product_category_1_d4,-5.8%,-12.3%,27.6%,-5.8%,100.0%,-13.1%,-5.0%,-3.3%,-1.5%,-35.9%,33.9%,-35.6%,5.7%,-13.6%,-13.1%,14.4%,-21.5%,22.3%,-2.0%,-2.2%,-7.1%,0.5%,-0.3%,5.0%,-0.2%,-0.7%,14.0%,0.6%,-2.8%,0.8%,-2.6%,-0.4%,14.9%,3.4%,-15.8%,-12.1%,13.6%,-1.1%,3.2%,-1.7%,-15.1%,-0.7%,-1.1%,5.0%,-5.7%,-0.2%,-13.9%,-3.5%,1.8%,-14.9%,-3.1%,-1.3%,-17.3%,-3.6%,-19.3%,7.9%,0.4%,0.7%,0.3%,-3.4%,-0.8%,-13.9%,-6.7%,-4.3%,-0.4%,0.2%,-37.2%
7,product_category_1_d10,30.7%,-4.3%,-26.6%,-2.0%,-13.1%,100.0%,-1.8%,-1.1%,-0.5%,-12.6%,-14.3%,0.4%,-7.9%,-4.8%,-4.6%,8.1%,-2.8%,-13.2%,-0.7%,-0.5%,-3.3%,1.5%,-0.5%,-14.3%,-0.3%,-1.6%,9.7%,-1.1%,17.5%,0.0%,-1.3%,0.5%,-12.6%,3.5%,-6.2%,-5.7%,-13.6%,-1.2%,2.2%,0.0%,-6.3%,-1.5%,-0.7%,4.5%,-3.8%,-1.4%,-4.9%,1.6%,-26.7%,-5.3%,19.3%,-0.9%,-6.2%,19.9%,-6.8%,-3.4%,-1.3%,-0.6%,-0.5%,-1.2%,1.2%,-5.0%,-2.3%,18.3%,0.3%,-0.8%,-19.4%
9,product_category_1_d6,3.4%,-1.7%,-17.3%,-0.8%,-5.0%,-1.8%,100.0%,-0.4%,-0.2%,-4.8%,-11.1%,2.1%,-5.3%,-1.8%,-1.8%,10.9%,-3.8%,-8.0%,-0.3%,0.8%,-1.3%,0.0%,0.3%,-7.7%,0.3%,0.0%,7.1%,-0.5%,1.6%,-0.7%,-0.6%,-0.5%,-8.8%,3.5%,-2.8%,-7.4%,-8.9%,0.2%,2.0%,-0.3%,-4.4%,-1.1%,0.2%,3.5%,-1.5%,0.6%,-1.9%,-0.3%,-4.7%,-2.7%,2.3%,0.2%,-3.7%,1.7%,-2.6%,-1.3%,0.7%,0.8%,-0.8%,-0.5%,0.7%,-1.9%,-0.9%,1.3%,-0.6%,-0.2%,10.8%
10,product_category_1_d13,11.8%,-1.1%,-14.3%,-0.5%,-3.3%,-1.1%,-0.4%,100.0%,-0.1%,-3.2%,-9.7%,2.7%,-4.1%,-1.2%,-1.1%,5.3%,-0.4%,-7.7%,-0.2%,0.3%,-0.8%,-0.6%,-0.4%,-10.4%,0.3%,0.4%,3.9%,-0.5%,7.2%,0.0%,0.1%,-0.6%,-7.3%,1.2%,-2.2%,-3.6%,-7.6%,0.3%,1.8%,-0.8%,-3.2%,-0.1%,0.3%,1.8%,-0.9%,0.0%,-1.2%,-2.1%,-11.6%,-2.1%,8.7%,1.1%,-2.2%,7.6%,-1.7%,-0.9%,-0.2%,-0.3%,0.8%,-0.3%,0.5%,-1.3%,-0.6%,6.8%,-0.2%,0.2%,4.0%
